@lcflib.a:2019, lcf_start
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0x21 = 0b00100001])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Makecode: 0x21"
  < kbd_print_scancode(true, 1, addr: 0xeffff76e [0x21]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1d = 0b00011101])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x60, addr: 0xeffff728)
  < sys_inb(0x60, addr: 0xeffff728 [0xa1 = 0b10100001])
  @lab3.c:39, kbd_test_poll
    kbd_print_scancode(make, 1, bytes)
    "Breakcode: 0xa1"
  < kbd_print_scancode(false, 1, addr: 0xeffff76e [0xa1]) -> (ret: 0)
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
  < sys_inb(0x64, addr: 0xeffff728 [0x1c = 0b00011100])
  @utils.c:28, util_sys_inb
    sys_inb(port, &out)
  > sys_inb(0x64, addr: 0xeffff728)
